Name,Skills,Skill_Levels,Interests,Experience,Recommended_Career,Average_Salary
User_6338,Digital Marketing;Customer Service;Accounting,Intermediate;Intermediate;Intermediate,Media;Cloud,3,Digital Marketer,60000
User_5665,Python;SEO;Customer Service,Beginner;Beginner;Expert,Healthcare;Cloud,8,DevOps Engineer,100000
User_7813,Graphic Design;SQL;Data Analysis,Pro;Pro;Expert,Design,4,Network Engineer,85000
User_8618,UI/UX Design;SEO;Graphic Design;Project Management,Expert;Beginner;Intermediate;Expert,Design,6,SEO Specialist,58000
User_3648,Accounting;Finance,Pro;Intermediate,Business;Healthcare,10,Big Data Engineer,110000
User_9824,Project Management;JavaScript;DevOps,Intermediate;Expert;Expert,Media;Design,7,Blockchain Developer,115000
User_1919,SEO;Machine Learning;Data Analysis,Pro;Intermediate;Expert,Education,6,UI/UX Designer,70000
User_5277,SQL;Content Writing;Graphic Design,Expert;Pro;Expert,Environment;Design,9,Project Manager,95000
User_6361,UI/UX Design;DevOps;JavaScript,Expert;Beginner;Beginner,Healthcare,2,Accountant,65000
User_4939,Content Writing;Deep Learning,Expert;Pro,Gaming;Healthcare,6,Content Strategist,55000
User_8139,Networking;Cloud Computing,Expert;Beginner,Healthcare,3,Machine Learning Engineer,110000
User_9110,Blockchain;Customer Service,Intermediate;Expert,Education;AI,8,Financial Analyst,75000
User_3696,SEO;Cloud Computing,Expert;Beginner,Media,6,Project Manager,95000
User_4539,Python;Cloud Computing,Beginner;Beginner,AI,5,Digital Marketer,60000
User_2318,SEO;Machine Learning;SQL;Graphic Design,Beginner;Intermediate;Intermediate;Pro,Education;Business,5,SEO Specialist,58000
User_3519,C++;Graphic Design;Machine Learning;Digital Marketing,Expert;Expert;Beginner;Intermediate,Finance;Education,4,Digital Marketer,60000
User_4212,Cloud Computing;Finance;UI/UX Design;JavaScript,Beginner;Intermediate;Intermediate;Expert,AI,2,Machine Learning Engineer,110000
User_3740,DevOps;SQL,Intermediate;Beginner,Business,5,DevOps Engineer,100000
User_6841,Digital Marketing;Python,Pro;Expert,Education;Gaming,0,Frontend Developer,85000
User_8480,Big Data;Cloud Computing;Graphic Design,Pro;Beginner;Pro,Security;Media,8,Digital Marketer,60000
User_6823,DevOps;Customer Service,Beginner;Pro,Analytics;AI,10,Graphic Designer,55000
User_7470,Cybersecurity;JavaScript;UI/UX Design,Beginner;Intermediate;Intermediate,AI,0,Project Manager,95000
User_9009,Java;Cybersecurity;DevOps,Beginner;Pro;Expert,AI,7,SEO Specialist,58000
User_1839,Cloud Computing;Finance,Pro;Pro,Cloud;Environment,3,Technical Writer,60000
User_8673,UI/UX Design;Blockchain;Java,Intermediate;Beginner;Pro,Cloud;Healthcare,7,Big Data Engineer,110000
User_8726,Blockchain;DevOps,Expert;Expert,Finance;Gaming,9,Data Scientist,100000
User_5868,Networking;Customer Service;Accounting,Beginner;Pro;Pro,Tech;Business,4,Frontend Developer,85000
User_1754,Data Analysis;Cybersecurity,Intermediate;Expert,Finance;Environment,4,Project Manager,95000
User_2628,Digital Marketing;Finance;Project Management;Networking,Beginner;Pro;Expert;Intermediate,AI;Environment,7,Financial Analyst,75000
User_5152,Networking;Graphic Design;Python,Intermediate;Beginner;Pro,Analytics;Business,2,UI/UX Designer,70000
User_9071,JavaScript;SEO;Machine Learning;Accounting,Pro;Expert;Expert;Beginner,Environment;Business,4,Financial Analyst,75000
User_9819,Digital Marketing;Finance;Cloud Computing,Pro;Intermediate;Expert,Cloud;Security,7,Cloud Engineer,105000
User_2554,Project Management;Customer Service;Cybersecurity,Beginner;Pro;Expert,Design,5,Data Scientist,100000
User_5258,Deep Learning;Accounting;Machine Learning;Cybersecurity,Expert;Expert;Beginner;Beginner,Design;Business,2,Project Manager,95000
User_5931,Content Writing;Project Management;Python;Graphic Design,Intermediate;Intermediate;Expert;Beginner,Security,0,Project Manager,95000
User_8998,Content Writing;Digital Marketing;Finance,Intermediate;Beginner;Expert,Environment,7,Graphic Designer,55000
User_9853,Accounting;Java;Digital Marketing;Cloud Computing,Beginner;Pro;Intermediate;Beginner,Environment,8,Data Scientist,100000
User_3861,Networking;Content Writing;UI/UX Design;JavaScript,Pro;Expert;Intermediate;Beginner,Business;Design,3,Machine Learning Engineer,110000
User_6737,Blockchain;Accounting;UI/UX Design,Pro;Beginner;Pro,Design;Finance,8,Network Engineer,85000
User_5525,Digital Marketing;JavaScript;Machine Learning,Pro;Intermediate;Beginner,Analytics,3,SEO Specialist,58000
User_1759,Graphic Design;DevOps;Content Writing,Intermediate;Beginner;Expert,Media;Tech,10,SEO Specialist,58000
User_8815,DevOps;Finance;Customer Service;UI/UX Design,Intermediate;Intermediate;Pro;Expert,Analytics,6,Cybersecurity Analyst,95000
User_9710,Deep Learning;SEO;Networking;Customer Service,Pro;Intermediate;Intermediate;Pro,Education,7,Digital Marketer,60000
User_5090,Content Writing;Blockchain;Python,Expert;Beginner;Expert,Gaming,3,Customer Support Specialist,45000
User_4712,Data Analysis;SQL;UI/UX Design,Intermediate;Expert;Expert,Marketing,7,Customer Support Specialist,45000
User_8344,JavaScript;Finance;Deep Learning;SQL,Pro;Pro;Beginner;Intermediate,Education;Media,10,Financial Analyst,75000
User_5769,Accounting;Java;JavaScript,Expert;Beginner;Beginner,Healthcare,0,DevOps Engineer,100000
User_7712,Blockchain;Machine Learning;Content Writing;JavaScript,Beginner;Expert;Intermediate;Expert,Security;Media,0,SEO Specialist,58000
User_5134,Accounting;Machine Learning;Graphic Design,Expert;Beginner;Beginner,Environment;Education,4,SEO Specialist,58000
User_1376,Networking;Customer Service;Digital Marketing;Data Analysis,Pro;Beginner;Expert;Expert,Business;Media,1,Cybersecurity Analyst,95000
User_6055,C++;Content Writing;DevOps,Beginner;Beginner;Expert,Healthcare,7,DevOps Engineer,100000
User_2327,Cybersecurity;C++;Digital Marketing,Pro;Expert;Pro,Design,1,Project Manager,95000
User_8648,Cloud Computing;Python;Java;SEO,Intermediate;Pro;Beginner;Beginner,Environment,1,Technical Writer,60000
User_5703,Finance;Graphic Design;Big Data,Intermediate;Pro;Expert,Analytics;Environment,1,Customer Support Specialist,45000
User_3166,Networking;JavaScript;Project Management,Beginner;Beginner;Beginner,Education;Business,6,Customer Support Specialist,45000
User_6842,Big Data;Blockchain;Customer Service;Java,Intermediate;Intermediate;Beginner;Beginner,Environment,5,SEO Specialist,58000
User_2308,Customer Service;Project Management;Machine Learning;Finance,Expert;Intermediate;Beginner;Beginner,Education;Marketing,2,SEO Specialist,58000
User_8574,Python;Customer Service;SQL,Pro;Expert;Pro,Media,1,Customer Support Specialist,45000
User_6767,DevOps;Digital Marketing;Networking,Pro;Beginner;Intermediate,Media,2,Big Data Engineer,110000
User_8704,SEO;Cloud Computing;Cybersecurity;Java,Pro;Expert;Beginner;Intermediate,AI,5,Cloud Engineer,105000
User_8936,Machine Learning;Graphic Design;Content Writing,Pro;Expert;Expert,Healthcare,3,UI/UX Designer,70000
User_1678,UI/UX Design;Python;Networking,Expert;Intermediate;Intermediate,Analytics,7,Data Scientist,100000
User_1517,Networking;Cloud Computing,Pro;Pro,Environment,1,Frontend Developer,85000
User_5733,SEO;Python;Cybersecurity;Finance,Expert;Pro;Pro;Pro,Finance,2,Network Engineer,85000
User_4005,Machine Learning;Accounting;Big Data,Beginner;Intermediate;Beginner,Gaming,8,Data Scientist,100000
User_3456,Digital Marketing;Deep Learning;Data Analysis,Intermediate;Pro;Intermediate,Business,3,Project Manager,95000
User_9965,Cloud Computing;Graphic Design;UI/UX Design,Expert;Pro;Beginner,Gaming,5,Machine Learning Engineer,110000
User_7534,Deep Learning;Machine Learning,Pro;Intermediate,Cloud;Healthcare,4,Content Strategist,55000
User_5636,Java;Big Data;Content Writing,Expert;Expert;Expert,AI,0,Digital Marketer,60000
User_5961,JavaScript;Data Analysis;C++;Accounting,Pro;Beginner;Expert;Pro,Business;Media,3,Project Manager,95000
User_9869,Accounting;DevOps;Digital Marketing,Beginner;Intermediate;Pro,Media;Business,1,Financial Analyst,75000
User_7524,Machine Learning;Big Data,Expert;Intermediate,Education,9,Technical Writer,60000
User_8757,C++;Finance,Pro;Beginner,Tech,7,Financial Analyst,75000
User_8060,Accounting;UI/UX Design,Intermediate;Expert,Security;Finance,0,Machine Learning Engineer,110000
User_5783,Data Analysis;Customer Service,Intermediate;Intermediate,Business,6,Technical Writer,60000
User_5128,Graphic Design;Digital Marketing,Intermediate;Beginner,Gaming,8,UI/UX Designer,70000
User_9381,SQL;Python;DevOps,Intermediate;Pro;Intermediate,Gaming;AI,4,Blockchain Developer,115000
User_5259,SQL;Content Writing,Intermediate;Pro,Marketing;AI,5,Project Manager,95000
User_8960,Python;DevOps;Customer Service;Blockchain,Beginner;Beginner;Beginner;Beginner,Finance,2,Project Manager,95000
User_8404,Content Writing;Java,Expert;Beginner,Cloud;Environment,8,Data Scientist,100000
User_6465,Networking;Deep Learning;Machine Learning,Beginner;Beginner;Pro,Environment;AI,2,Backend Developer,90000
User_1367,Cybersecurity;Graphic Design,Intermediate;Beginner,Gaming;Marketing,6,Frontend Developer,85000
User_3510,Graphic Design;Customer Service;Deep Learning;Blockchain,Beginner;Expert;Expert;Expert,Tech;Finance,5,Machine Learning Engineer,110000
User_9570,Cloud Computing;Content Writing;Java;Deep Learning,Beginner;Intermediate;Pro;Pro,Tech;Business,4,DevOps Engineer,100000
User_1644,Customer Service;Data Analysis,Pro;Pro,Marketing;Tech,4,Financial Analyst,75000
User_5558,SEO;Cloud Computing;Accounting;Customer Service,Pro;Intermediate;Beginner;Expert,Marketing;Design,9,Machine Learning Engineer,110000
User_4927,DevOps;Cybersecurity,Intermediate;Beginner,Healthcare,0,Blockchain Developer,115000
User_8533,Data Analysis;Deep Learning;Blockchain,Pro;Beginner;Intermediate,Cloud,4,Technical Writer,60000
User_4567,Content Writing;JavaScript;Digital Marketing,Expert;Beginner;Pro,Finance;Gaming,10,Frontend Developer,85000
User_6041,Big Data;Content Writing,Expert;Pro,Finance,0,Accountant,65000
User_1815,Deep Learning;Content Writing;Graphic Design;C++,Intermediate;Expert;Intermediate;Intermediate,Cloud;Business,9,Data Scientist,100000
User_4917,Data Analysis;Accounting,Expert;Expert,Marketing,3,Technical Writer,60000
User_1124,JavaScript;Content Writing;Digital Marketing;Blockchain,Pro;Beginner;Pro;Beginner,Education;Healthcare,8,Big Data Engineer,110000
User_2878,Project Management;Digital Marketing;Accounting,Pro;Intermediate;Intermediate,Education;Tech,6,Data Scientist,100000
User_2157,SQL;Python,Expert;Beginner,Marketing,4,Customer Support Specialist,45000
User_2394,DevOps;JavaScript;Cybersecurity,Beginner;Beginner;Pro,Gaming,0,Big Data Engineer,110000
User_4569,UI/UX Design;Finance;Graphic Design;SEO,Beginner;Intermediate;Expert;Beginner,Media,9,Cloud Engineer,105000
User_1002,Accounting;Deep Learning;Networking,Expert;Expert;Intermediate,Business,4,Financial Analyst,75000
User_7003,Project Management;DevOps,Pro;Beginner,Media;Tech,10,Cloud Engineer,105000
User_2296,JavaScript;C++;Python;Content Writing,Expert;Intermediate;Pro;Intermediate,Marketing;Media,8,Data Scientist,100000
User_5658,Cybersecurity;Finance;Big Data,Beginner;Intermediate;Pro,Tech,1,Frontend Developer,85000
User_3059,Project Management;SEO;Networking;UI/UX Design,Beginner;Pro;Pro;Expert,Media;Tech,9,Backend Developer,90000
User_3878,Project Management;C++,Expert;Pro,Media,6,Machine Learning Engineer,110000
User_5287,Big Data;Graphic Design;Python;SEO,Intermediate;Intermediate;Beginner;Expert,Education,10,Machine Learning Engineer,110000
User_5669,Machine Learning;SEO;Networking;SQL,Expert;Beginner;Beginner;Pro,Education;Analytics,2,Machine Learning Engineer,110000
User_7519,Java;Machine Learning,Intermediate;Beginner,Finance;Design,5,Financial Analyst,75000
User_1340,Graphic Design;Finance;Digital Marketing;Deep Learning,Intermediate;Pro;Intermediate;Intermediate,Finance,9,Customer Support Specialist,45000
User_3480,C++;Machine Learning,Expert;Expert,Business;Environment,4,Frontend Developer,85000
User_6897,Big Data;Graphic Design;Machine Learning;Digital Marketing,Intermediate;Expert;Beginner;Pro,Media,4,Data Scientist,100000
User_5595,Data Analysis;Cybersecurity;Blockchain;Graphic Design,Pro;Beginner;Expert;Expert,Cloud;Finance,10,Digital Marketer,60000
User_1454,Content Writing;Deep Learning;Digital Marketing,Pro;Beginner;Intermediate,Healthcare;Security,0,Content Strategist,55000
User_9617,Content Writing;Blockchain;Java;Digital Marketing,Pro;Intermediate;Beginner;Intermediate,Education,4,Cybersecurity Analyst,95000
User_4568,Finance;JavaScript;Accounting,Expert;Beginner;Pro,Analytics;Design,4,UI/UX Designer,70000
User_2788,Big Data;SEO;Finance;UI/UX Design,Beginner;Beginner;Expert;Expert,Business,7,Customer Support Specialist,45000
User_7399,SEO;SQL;Data Analysis,Intermediate;Expert;Intermediate,Education,8,Digital Marketer,60000
User_7560,Python;Accounting;C++;Graphic Design,Intermediate;Beginner;Expert;Pro,Healthcare,2,Graphic Designer,55000
User_3057,JavaScript;Graphic Design;Deep Learning;Cloud Computing,Expert;Expert;Expert;Intermediate,Media,0,Cybersecurity Analyst,95000
User_1523,Data Analysis;Content Writing,Pro;Pro,Finance;Healthcare,5,UI/UX Designer,70000
User_5096,Finance;Project Management;Blockchain,Beginner;Pro;Beginner,Gaming;AI,4,Backend Developer,90000
User_3482,JavaScript;SEO;Content Writing;Blockchain,Intermediate;Beginner;Expert;Beginner,Tech;AI,0,Backend Developer,90000
User_3744,Big Data;SQL;Blockchain;Machine Learning,Expert;Beginner;Intermediate;Expert,Healthcare,4,Financial Analyst,75000
User_9470,Digital Marketing;Big Data;Finance,Pro;Expert;Pro,Finance;Education,8,Network Engineer,85000
User_5903,Graphic Design;Blockchain;Python;Networking,Intermediate;Beginner;Intermediate;Pro,Business,2,Big Data Engineer,110000
User_2344,Cloud Computing;UI/UX Design,Pro;Intermediate,Gaming;Education,9,Network Engineer,85000
User_7856,DevOps;Python;UI/UX Design,Beginner;Expert;Beginner,Finance;Analytics,3,Backend Developer,90000
User_3125,Big Data;Networking;Content Writing;Cybersecurity,Beginner;Beginner;Expert;Beginner,Environment;Analytics,0,Frontend Developer,85000
User_9894,Graphic Design;Project Management,Pro;Beginner,Marketing;Healthcare,4,Project Manager,95000
User_9218,Java;JavaScript;Accounting,Intermediate;Expert;Intermediate,Analytics,9,Content Strategist,55000
User_3832,SEO;Machine Learning;Blockchain;Digital Marketing,Expert;Expert;Intermediate;Expert,Security;Media,10,Financial Analyst,75000
User_5293,Graphic Design;DevOps;Data Analysis,Pro;Intermediate;Intermediate,Design,4,Accountant,65000
User_5834,C++;Cybersecurity,Expert;Beginner,Business,8,Customer Support Specialist,45000
User_8304,Networking;DevOps;SEO,Intermediate;Intermediate;Beginner,Marketing;Analytics,0,SEO Specialist,58000
User_3144,UI/UX Design;Finance;Networking;DevOps,Pro;Beginner;Expert;Intermediate,Business,1,Customer Support Specialist,45000
User_7440,Networking;JavaScript,Intermediate;Pro,Cloud,1,Frontend Developer,85000
User_9576,Finance;SQL,Beginner;Pro,Healthcare,2,Customer Support Specialist,45000
User_4289,Cybersecurity;SQL;Finance,Beginner;Expert;Intermediate,Healthcare,7,Big Data Engineer,110000
User_2340,Networking;Deep Learning;UI/UX Design;Finance,Beginner;Beginner;Intermediate;Intermediate,Cloud,0,Financial Analyst,75000
User_9575,Finance;Customer Service;Python,Intermediate;Beginner;Expert,Marketing;Security,0,SEO Specialist,58000
User_5604,Big Data;DevOps;C++,Intermediate;Expert;Beginner,AI;Analytics,9,Machine Learning Engineer,110000
User_8616,Customer Service;Big Data;C++,Pro;Expert;Expert,Gaming;Security,3,UI/UX Designer,70000
User_9269,JavaScript;Graphic Design;Customer Service,Intermediate;Intermediate;Pro,Tech;Healthcare,0,SEO Specialist,58000
User_2344,JavaScript;Accounting;Deep Learning,Intermediate;Pro;Intermediate,Tech,5,Project Manager,95000
User_5902,Blockchain;UI/UX Design;Project Management,Beginner;Pro;Pro,Marketing;Business,5,Technical Writer,60000
User_6995,SQL;Accounting,Pro;Pro,AI;Business,7,Backend Developer,90000
User_4189,Big Data;Customer Service;Java;Finance,Expert;Beginner;Expert;Intermediate,Environment,1,DevOps Engineer,100000
User_3941,Data Analysis;Machine Learning;JavaScript;Customer Service,Beginner;Expert;Pro;Pro,Design,5,Frontend Developer,85000
User_3101,UI/UX Design;Graphic Design;Python;Deep Learning,Expert;Pro;Pro;Beginner,Security;Marketing,4,Customer Support Specialist,45000
User_6977,Digital Marketing;SQL,Expert;Pro,Design;Media,9,SEO Specialist,58000
User_2800,Data Analysis;Networking;SEO,Beginner;Pro;Intermediate,Design,3,Content Strategist,55000
User_7245,Machine Learning;Accounting,Beginner;Pro,AI;Analytics,9,Project Manager,95000
User_4630,Blockchain;Project Management,Pro;Pro,Tech,3,Big Data Engineer,110000
User_1934,Machine Learning;Cloud Computing,Pro;Pro,Environment;Marketing,3,Accountant,65000
User_6173,SEO;Project Management;UI/UX Design,Beginner;Beginner;Expert,Healthcare,6,Technical Writer,60000
User_6703,Python;SEO;Cloud Computing,Expert;Pro;Expert,Gaming;Education,3,UI/UX Designer,70000
User_4209,Project Management;Big Data;Networking,Expert;Expert;Beginner,AI,10,Machine Learning Engineer,110000
User_5477,Data Analysis;SEO,Beginner;Pro,Environment,7,Customer Support Specialist,45000
User_7106,C++;SQL;Java;Networking,Pro;Beginner;Intermediate;Pro,Healthcare,1,Data Scientist,100000
User_6483,UI/UX Design;Python,Beginner;Intermediate,Finance;Media,9,Blockchain Developer,115000
User_9684,SQL;Networking;Digital Marketing,Expert;Pro;Intermediate,Gaming,8,Cybersecurity Analyst,95000
User_2432,Big Data;Accounting;UI/UX Design,Intermediate;Beginner;Expert,Education;Healthcare,8,Big Data Engineer,110000
User_6529,Cloud Computing;Deep Learning;Finance;Project Management,Beginner;Expert;Intermediate;Pro,AI,0,Content Strategist,55000
User_1645,Python;Customer Service;Machine Learning;Java,Expert;Expert;Beginner;Beginner,Security,9,Content Strategist,55000
User_2040,Java;SQL,Expert;Beginner,Business;Security,4,Big Data Engineer,110000
User_5096,Java;UI/UX Design;SQL;Networking,Intermediate;Beginner;Intermediate;Pro,Healthcare,3,Cybersecurity Analyst,95000
User_6699,Graphic Design;C++;Content Writing,Pro;Pro;Expert,Tech;Marketing,7,Accountant,65000
User_8445,SQL;SEO;Customer Service;JavaScript,Intermediate;Intermediate;Expert;Pro,Design,7,Machine Learning Engineer,110000
User_9079,Project Management;Cloud Computing,Expert;Expert,Finance,5,Technical Writer,60000
User_7324,SQL;UI/UX Design;Cybersecurity;Big Data,Pro;Intermediate;Expert;Intermediate,Design;Marketing,6,Network Engineer,85000
User_4406,DevOps;UI/UX Design;Java,Intermediate;Pro;Intermediate,Environment;Analytics,2,Technical Writer,60000
User_3483,Project Management;Content Writing;Java,Pro;Intermediate;Pro,AI,10,Content Strategist,55000
User_3975,Machine Learning;C++;Project Management;Customer Service,Expert;Expert;Expert;Expert,Security;Media,9,Cybersecurity Analyst,95000
User_5135,Project Management;Graphic Design;C++;Cloud Computing,Expert;Pro;Intermediate;Beginner,Cloud,0,Accountant,65000
